row,tr,tc,word_hex,byte0,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,byte9,byte10,byte11,byte12,byte13,byte14,byte15
88,2,24,0x0f04070afcf205ef0610ed00080df20a,15,4,7,10,-4,-14,5,-17,6,16,-19,0,8,13,-14,10
89,2,25,0xedf900f4f50912f5f5fbf1f901f3f7f1,-19,-7,0,-12,-11,9,18,-11,-11,-5,-15,-7,1,-13,-9,-15
90,2,26,0xfaef03f6faf40dee080ffa11f5090c00,-6,-17,3,-10,-6,-12,13,-18,8,15,-6,17,-11,9,12,0
91,2,27,0xf5ef00ee0d080fed0010eefbf912f006,-11,-17,0,-18,13,8,15,-19,0,16,-18,-5,-7,18,-16,6
92,2,28,0xfc0ff0fcf004f700f1fef1fb13f0edf5,-4,15,-16,-4,-16,4,-9,0,-15,-2,-15,-5,19,-16,-19,-11
93,2,29,0xf0f001090e08f1f4eff2fbfaf10009f5,-16,-16,1,9,14,8,-15,-12,-17,-14,-5,-6,-15,0,9,-11
94,2,30,0x05f7eeef0a120412f812f8f0fbf406f8,5,-9,-18,-17,10,18,4,18,-8,18,-8,-16,-5,-12,6,-8
95,2,31,0xf60cf206010a0af9eaf9f6f20af1fcf5,-10,12,-14,6,1,10,10,-7,-22,-7,-10,-14,10,-15,-4,-11
96,3,0,0xf509fd070ff70efa12ef00ff080cf009,-11,9,-3,7,15,-9,14,-6,18,-17,0,-1,8,12,-16,9
97,3,1,0x040110f6f9fcedfb0408f210f513faee,4,1,16,-10,-7,-4,-19,-5,4,8,-14,16,-11,19,-6,-18
98,3,2,0x14f1f7ecfa090cf80bf1f90607fc06fd,20,-15,-9,-20,-6,9,12,-8,11,-15,-7,6,7,-4,6,-3
99,3,3,0x0d080dfbf8fe0906f805f10613f5f40f,13,8,13,-5,-8,-2,9,6,-8,5,-15,6,19,-11,-12,15
100,3,4,0xfefffb08ff090312f5130efbff07edec,-2,-1,-5,8,-1,9,3,18,-11,19,14,-5,-1,7,-19,-20
101,3,5,0x0f0a0cf5ef03fcfd0bf4edee060606f0,15,10,12,-11,-17,3,-4,-3,11,-12,-19,-18,6,6,6,-16
102,3,6,0xeef7ebf602f402fa0efcf2fefd0aefec,-18,-9,-21,-10,2,-12,2,-6,14,-4,-14,-2,-3,10,-17,-20
103,3,7,0x0bf402fc140ded08efee0c1213ededef,11,-12,2,-4,20,13,-19,8,-17,-18,12,18,19,-19,-19,-17
104,3,8,0x07f812130d060af70efa0408f9f70f15,7,-8,18,19,13,6,10,-9,14,-6,4,8,-7,-9,15,21
105,3,9,0x0ff6f903090ef1ec1205ed0cfefafdf6,15,-10,-7,3,9,14,-15,-20,18,5,-19,12,-2,-6,-3,-10
106,3,10,0x05f2fff0fe020b0a140bfc0a00eeff07,5,-14,-1,-16,-2,2,11,10,20,11,-4,10,0,-18,-1,7
107,3,11,0xfdf2f610f80300faf6f908f3f30cf8e9,-3,-14,-10,16,-8,3,0,-6,-10,-7,8,-13,-13,12,-8,-23
108,3,12,0x0afa12ea110bf4eff90c08fdf004f6f3,10,-6,18,-22,17,11,-12,-17,-7,12,8,-3,-16,4,-10,-13
109,3,13,0xffe9030b080c04f4fe0701f4f7f2f200,-1,-23,3,11,8,12,4,-12,-2,7,1,-12,-9,-14,-14,0
110,3,14,0xedf3eff00cf901f8ef12f90307eef905,-19,-13,-17,-16,12,-7,1,-8,-17,18,-7,3,7,-18,-7,5
111,3,15,0xf5fcf00ef303fdf311f5f00ef1f9fcf9,-11,-4,-16,14,-13,3,-3,-13,17,-11,-16,14,-15,-7,-4,-7
112,3,16,0x0203edf8f409f4090bfe0a0ef3111100,2,3,-19,-8,-12,9,-12,9,11,-2,10,14,-13,17,17,0
113,3,17,0x04fef80b00eefef1f70afdfef706110c,4,-2,-8,11,0,-18,-2,-15,-9,10,-3,-2,-9,6,17,12
114,3,18,0x0cf907ec0505ec0b0bf017f2edf6f7f1,12,-7,7,-20,5,5,-20,11,11,-16,23,-14,-19,-10,-9,-15
115,3,19,0xf2050ff60a03ef0ff70807f50012fe0f,-14,5,15,-10,10,3,-17,15,-9,8,7,-11,0,18,-2,15
116,3,20,0xfeff030700f6f31007fcf8fd0fef01f1,-2,-1,3,7,0,-10,-13,16,7,-4,-8,-3,15,-17,1,-15
117,3,21,0xfb02031016edfaf2f309ef0702140b0f,-5,2,3,16,22,-19,-6,-14,-13,9,-17,7,2,20,11,15
118,3,22,0x08fffc12100ef705f5fbeb0107fa02f4,8,-1,-4,18,16,14,-9,5,-11,-5,-21,1,7,-6,2,-12
119,3,23,0xf10eff03f105f5110e0812170204ec05,-15,14,-1,3,-15,5,-11,17,14,8,18,23,2,4,-20,5
120,3,24,0x0ded12070cfbf211100afd1607f5020b,13,-19,18,7,12,-5,-14,17,16,10,-3,22,7,-11,2,11
121,3,25,0xeff40ffc06fff3080af20aecf80813f3,-17,-12,15,-4,6,-1,-13,8,10,-14,10,-20,-8,8,19,-13
122,3,26,0xfa09f90f01020a0dfb0800f30ff40ef8,-6,9,-7,15,1,2,10,13,-5,8,0,-13,15,-12,14,-8
123,3,27,0x0ef0f11004faf707f40b0413fcf1fc12,14,-16,-15,16,4,-6,-9,7,-12,11,4,19,-4,-15,-4,18
124,3,28,0x05f7ffedf00e130a09eeef0604f9f80e,5,-9,-1,-19,-16,14,19,10,9,-18,-17,6,4,-7,-8,14
125,3,29,0xf114fc0efe0f0914ea06120312010f06,-15,20,-4,14,-2,15,9,20,-22,6,18,3,18,1,15,6
126,3,30,0xf6fef5f9020a0af60b0f0ef2fa04ff06,-10,-2,-11,-7,2,10,10,-10,11,15,14,-14,-6,4,-1,6
127,3,31,0x0afd05f914f614f911080bf0160e0cf8,10,-3,5,-7,20,-10,20,-7,17,8,11,-16,22,14,12,-8
128,4,0,0xf5f3f1f70c05f4feefee03ecf206eef4,-11,-13,-15,-9,12,5,-12,-2,-17,-18,3,-20,-14,6,-18,-12
129,4,1,0xeef70a0cf3fb0306fdef11fef2fcfa05,-18,-9,10,12,-13,-5,3,6,-3,-17,17,-2,-14,-4,-6,5
130,4,2,0xfff6f6f9f00fee10f011ec0e05f9070d,-1,-10,-10,-7,-16,15,-18,16,-16,17,-20,14,5,-7,7,13
131,4,3,0x00f303fd0f1306eefaf102edf8f50b00,0,-13,3,-3,15,19,6,-18,-6,-15,2,-19,-8,-11,11,0
132,4,4,0x10f30ffdfc03000cf6f30b1013fa0103,16,-13,15,-3,-4,3,0,12,-10,-13,11,16,19,-6,1,3
133,4,5,0x0cee130603ebf5150c08080bf0f811ee,12,-18,19,6,3,-21,-11,21,12,8,8,11,-16,-8,17,-18
134,4,6,0x0004ff09ef12f70df10d0ffe0a00fcfd,0,4,-1,9,-17,18,-9,13,-15,13,15,-2,10,0,-4,-3
135,4,7,0xff000012f308f4f808010200090214ff,-1,0,0,18,-13,8,-12,-8,8,1,2,0,9,2,20,-1
136,4,8,0x0d0104f00af6090b0108fb00fb12f10b,13,1,4,-16,10,-10,9,11,1,8,-5,0,-5,18,-15,11
137,4,9,0xf1f6090907fc12ec09fef30deffbfbfe,-15,-10,9,9,7,-4,18,-20,9,-2,-13,13,-17,-5,-5,-2
138,4,10,0x0ff9f6f102ec11fb0a0d0cf1f60002ec,15,-7,-10,-15,2,-20,17,-5,10,13,12,-15,-10,0,2,-20
139,4,11,0x110f000af9fdee06f0ee0cf913f30915,17,15,0,10,-7,-3,-18,6,-16,-18,12,-7,19,-13,9,21
140,4,12,0x011104f207090bfe08f50b0bfaf90cfe,1,17,4,-14,7,9,11,-2,8,-11,11,11,-6,-7,12,-2
141,4,13,0x0403f100f6fb07f10bee0df20dfbf0ff,4,3,-15,0,-10,-5,7,-15,11,-18,13,-14,13,-5,-16,-1
142,4,14,0xf6fdf604ff03f800f604f9f515fc1505,-10,-3,-10,4,-1,3,-8,0,-10,4,-7,-11,21,-4,21,5
143,4,15,0x0f0efe13fc0af40bedeefeeb0ffde8fe,15,14,-2,19,-4,10,-12,11,-19,-18,-2,-21,15,-3,-24,-2
144,4,16,0x13f70d0c00ec041112fd0d080bfa0504,19,-9,13,12,0,-20,4,17,18,-3,13,8,11,-6,5,4
145,4,17,0x06feef030dff031211f7f9000111e8f3,6,-2,-17,3,13,-1,3,18,17,-9,-7,0,1,17,-24,-13
146,4,18,0xf3f013fb020e0f10fd0b0a0aefecfefc,-13,-16,19,-5,2,14,15,16,-3,11,10,10,-17,-20,-2,-4
147,4,19,0x10fc0308f4f00d0b1109040ffcef0af5,16,-4,3,8,-12,-16,13,11,17,9,4,15,-4,-17,10,-11
148,4,20,0x08fafa10f91306ee0f1113f2ff1014ff,8,-6,-6,16,-7,19,6,-18,15,17,19,-14,-1,16,20,-1
149,4,21,0x0bfff4f7ef05fbeef4f90f010507f80f,11,-1,-12,-9,-17,5,-5,-18,-12,-7,15,1,5,7,-8,15
150,4,22,0xf90d0b12f503f0fff903060b11fe0f09,-7,13,11,18,-11,3,-16,-1,-7,3,6,11,17,-2,15,9
151,4,23,0x00f5f908f20bf3f208f2ff01040306fd,0,-11,-7,8,-14,11,-13,-14,8,-14,-1,1,4,3,6,-3
152,4,24,0x06fa0804f90112ec18f2f2fb11fafc03,6,-6,8,4,-7,1,18,-20,24,-14,-14,-5,17,-6,-4,3
153,4,25,0x12f9fd11fd060cf4f91aeefe0b0ffafe,18,-7,-3,17,-3,6,12,-12,-7,26,-18,-2,11,15,-6,-2
154,4,26,0xf708f304eafb040a07f612fb03edfb02,-9,8,-13,4,-22,-5,4,10,7,-10,18,-5,3,-19,-5,2
155,4,27,0xfa0908f8f4f010ef16fb0304fa110bf0,-6,9,8,-8,-12,-16,16,-17,22,-5,3,4,-6,17,11,-16
156,4,28,0xf60af40ef4f50d04fe08f8fc05fa0ef5,-10,10,-12,14,-12,-11,13,4,-2,8,-8,-4,5,-6,14,-11
157,4,29,0x070cfe05fb04fa080df3eefd08081308,7,12,-2,5,-5,4,-6,8,13,-13,-18,-3,8,8,19,8
158,4,30,0xfff0060b0df5f800f0e90600f20c00fb,-1,-16,6,11,13,-11,-8,0,-16,-23,6,0,-14,12,0,-5
159,4,31,0x10020cecf9f80209fafa06f5e8fbf90e,16,2,12,-20,-7,-8,2,9,-6,-6,6,-11,-24,-5,-7,14
160,5,0,0x0b0d1000fc140cf411eef50a04fcfa02,11,13,16,0,-4,20,12,-12,17,-18,-11,10,4,-4,-6,2
161,5,1,0xffff0bf6f5fcec0a060510fffb0801f2,-1,-1,11,-10,-11,-4,-20,10,6,5,16,-1,-5,8,1,-14
162,5,2,0xf9f9fd110313fa0e050810f3f1080f0b,-7,-7,-3,17,3,19,-6,14,5,8,16,-13,-15,8,15,11
163,5,3,0x0ff8fb0208110914f4eafdf1f505f4fe,15,-8,-5,2,8,17,9,20,-12,-22,-3,-15,-11,5,-12,-2
164,5,4,0xfb0f08fa140207effdee04070f0bf7f4,-5,15,8,-6,20,2,7,-17,-3,-18,4,7,15,11,-9,-12
165,5,5,0xf0fefbeef214000a0b06f5ecfbeff406,-16,-2,-5,-18,-14,20,0,10,11,6,-11,-20,-5,-17,-12,6
166,5,6,0xe90cfa03fbf400f107ecea04fc01f000,-23,12,-6,3,-5,-12,0,-15,7,-20,-22,4,-4,1,-16,0
167,5,7,0xf9ec0d020802fdf70cf61302f5f10cf7,-7,-20,13,2,8,2,-3,-9,12,-10,19,2,-11,-15,12,-9
168,5,8,0xf2fbfdee0b11f80afd0d0908f6f704ed,-14,-5,-3,-18,11,17,-8,10,-3,13,9,8,-10,-9,4,-19
169,5,9,0xfe14040bf7070bfdfaef06fbfd080d06,-2,20,4,11,-9,7,11,-3,-6,-17,6,-5,-3,8,13,6
170,5,10,0x030001fffe11f902f8fcedf10803f3ec,3,0,1,-1,-2,17,-7,2,-8,-4,-19,-15,8,3,-13,-20
171,5,11,0x17f8040a1108ebf80f12eef7f50400f2,23,-8,4,10,17,8,-21,-8,15,18,-18,-9,-11,4,0,-14
172,5,12,0xf6ff03fb051015040204ffeeeff5fb15,-10,-1,3,-5,5,16,21,4,2,4,-1,-18,-17,-11,-5,21
173,5,13,0xfc11f8fff0f307fb0301f80104f2ec08,-4,17,-8,-1,-16,-13,7,-5,3,1,-8,1,4,-14,-20,8
174,5,14,0xfa0a0802fd0c0af1f402feffff0b0a0f,-6,10,8,2,-3,12,10,-15,-12,2,-2,-1,-1,11,10,15
175,5,15,0xf4f3f9fef8fced080701f2fd04f60906,-12,-13,-7,-2,-8,-4,-19,8,7,1,-14,-3,4,-10,9,6
176,5,16,0xf8f600fc030c10110f150ffd02000011,-8,-10,0,-4,3,12,16,17,15,21,15,-3,2,0,0,17
177,5,17,0xeefe0bf9edfdf50808fef7f6ef12f914,-18,-2,11,-7,-19,-3,-11,8,8,-2,-9,-10,-17,18,-7,20
178,5,18,0x06f513f3f2f600010afc09f5ee08fc08,6,-11,19,-13,-14,-10,0,1,10,-4,9,-11,-18,8,-4,8
179,5,19,0x0b13f0f1101009030ef908f10710fd0e,11,19,-16,-15,16,16,9,3,14,-7,8,-15,7,16,-3,14
180,5,20,0xff0910ee100d14f3f6f80ff8f00beeee,-1,9,16,-18,16,13,20,-13,-10,-8,15,-8,-16,11,-18,-18
181,5,21,0xfd01eb090e000901f00cf10e05071011,-3,1,-21,9,14,0,9,1,-16,12,-15,14,5,7,16,17
182,5,22,0xff0b03f402f80ef514ec06f41000f1f7,-1,11,3,-12,2,-8,14,-11,20,-20,6,-12,16,0,-15,-9
183,5,23,0xfd0ffa04fbfefd0f04f30012eef50808,-3,15,-6,4,-5,-2,-3,15,4,-13,0,18,-18,-11,8,8
184,5,24,0xfdf60801f7030610f7fd07fd10fefef8,-3,-10,8,1,-9,3,6,16,-9,-3,7,-3,16,-2,-2,-8
185,5,25,0xf4fb0e04fa0ef8fdfa08e703ee0cfa03,-12,-5,14,4,-6,14,-8,-3,-6,8,-25,3,-18,12,-6,3
186,5,26,0xfef6fc13f1fdf5ecf5fd12fcfb040503,-2,-10,-4,19,-15,-3,-11,-20,-11,-3,18,-4,-5,4,5,3
187,5,27,0xfcecf2030cfb010ff90910f807fefafb,-4,-20,-14,3,12,-5,1,15,-7,9,16,-8,7,-2,-6,-5
188,5,28,0xf30dff09020d0f05f608f61006140707,-13,13,-1,9,2,13,15,5,-10,8,-10,16,6,20,7,7
189,5,29,0xf5f6f204120c1106f2f1070503f1f903,-11,-10,-14,4,18,12,17,6,-14,-15,7,5,3,-15,-7,3
190,5,30,0x120a1110f3eef4ff0803f90dfff5f4f5,18,10,17,16,-13,-18,-12,-1,8,3,-7,13,-1,-11,-12,-11
191,5,31,0x0f01f5ff09fa0df403fa020d0901f702,15,1,-11,-1,9,-6,13,-12,3,-6,2,13,9,1,-9,2
192,6,0,0x0b0d0ef309f9f1fff511fc03f00af510,11,13,14,-13,9,-7,-15,-1,-11,17,-4,3,-16,10,-11,16
193,6,1,0x13eff2f8eeed1009ecfff3effefc060a,19,-17,-14,-8,-18,-19,16,9,-20,-1,-13,-17,-2,-4,6,10
194,6,2,0x07efefeef8f6f2f008ec0ff90d1305f5,7,-17,-17,-18,-8,-10,-14,-16,8,-20,15,-7,13,19,5,-11
195,6,3,0xfef40e0af60ff6f70ffcf904080106ec,-2,-12,14,10,-10,15,-10,-9,15,-4,-7,4,8,1,6,-20
